ruleset,race_id,race_name,subclass_id,subclass_name,level,second_wind_uses,action_surge_uses,attacks_per_action,indomitable_uses,indomitable_bonus,weapon_mastery_count,critical_threshold,superiority_dice,superiority_die,maneuvers_known,origin_warning,result
dnd_2014,human,Human,champion,Champion,1,1,0,1,0,0,0,20,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,2,1,1,1,0,0,0,20,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,3,1,1,1,0,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,4,1,1,1,0,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,5,1,1,2,0,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,6,1,1,2,0,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,7,1,1,2,0,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,8,1,1,2,0,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,9,1,1,2,1,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,10,1,1,2,1,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,11,1,1,3,1,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,12,1,1,3,1,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,13,1,1,3,2,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,14,1,1,3,2,0,0,19,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,15,1,1,3,2,0,0,18,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,16,1,1,3,2,0,0,18,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,17,1,2,3,3,0,0,18,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,18,1,2,3,3,0,0,18,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,19,1,2,3,3,0,0,18,0,,0,,PASS
dnd_2014,human,Human,champion,Champion,20,1,2,4,3,0,0,18,0,,0,,PASS
dnd_2014,human,Human,battle-master,Battle Master,1,1,0,1,0,0,0,20,0,,0,,PASS
dnd_2014,human,Human,battle-master,Battle Master,2,1,1,1,0,0,0,20,0,,0,,PASS
dnd_2014,human,Human,battle-master,Battle Master,3,1,1,1,0,0,0,20,4,d8,3,,PASS
dnd_2014,human,Human,battle-master,Battle Master,4,1,1,1,0,0,0,20,4,d8,3,,PASS
dnd_2014,human,Human,battle-master,Battle Master,5,1,1,2,0,0,0,20,4,d8,3,,PASS
dnd_2014,human,Human,battle-master,Battle Master,6,1,1,2,0,0,0,20,4,d8,3,,PASS
dnd_2014,human,Human,battle-master,Battle Master,7,1,1,2,0,0,0,20,5,d8,5,,PASS
dnd_2014,human,Human,battle-master,Battle Master,8,1,1,2,0,0,0,20,5,d8,5,,PASS
dnd_2014,human,Human,battle-master,Battle Master,9,1,1,2,1,0,0,20,5,d8,5,,PASS
